day,energy_demand_kwh,cid,freight_forwarder
2023-12-27,151.005916,809,6
2023-12-27,494.34066600000006,842,6
2023-12-28,522.509301,412,6
2023-12-28,151.651726,809,6
2023-12-28,182.37703400000004,842,6
2023-12-29,74.45245599999998,412,6
2023-12-29,206.41277,809,6
2024-01-02,318.08571499999994,412,6
2024-01-02,271.102925,809,6
2024-01-02,302.46475300000003,842,6
2024-01-03,491.64889800000003,412,6
2024-01-03,37.725323,809,6
2024-01-03,136.345308,842,6
2024-01-04,289.5357929999999,412,6
2024-01-04,186.72856800000005,842,6
2024-01-05,281.16986499999996,412,6
2024-01-05,174.13495699999999,809,6
2024-01-05,199.08775000000003,842,6
2024-01-08,399.18456100000003,412,6
2024-01-08,121.251011,809,6
2024-01-08,203.53550599999994,842,6
2024-01-09,1112.214533,412,6
2024-01-09,866.582356,842,6
2024-01-10,1133.820296,412,6
2024-01-10,27.26761,809,6
2024-01-10,159.32237899999996,842,6
2024-01-11,142.56330400000002,412,6
2024-01-11,13.687505000000016,809,6
2024-01-11,311.470052,842,6
2024-01-12,63.55207,412,6
2024-01-12,220.38485400000005,842,6
2024-01-15,821.3452530000002,412,6
2024-01-15,76.47877399999993,809,6
2024-01-15,412.585146,842,6
2024-01-16,1397.115293,412,6
2024-01-16,116.00370100000009,809,6
2024-01-16,151.38742499999995,842,6
2024-01-17,450.97281699999996,412,6
2024-01-17,161.31854900000002,809,6
2024-01-18,594.566505,412,6
2024-01-18,2046.197653,809,6
2024-01-18,32.996543,842,6
2024-01-19,106.012419,412,6
2024-01-22,602.5754130000001,412,6
2024-01-23,277.30801700000006,412,6
2024-01-24,801.202758,412,6
2024-01-25,144.12679,412,6
2024-01-25,18.875709,809,6
2024-01-26,282.24591,809,6
2024-01-29,3.2398299999999978,412,6
2024-01-29,104.96565000000004,809,6
2024-01-30,61.928943,412,6
2024-02-01,10.102808,842,6
2024-02-02,38.718688,412,6
2024-02-02,583.279848,809,6
2024-02-06,4.586606,809,6
